student_id,week_no,attendance_percentage,missed_classes_14d,lms_logins_7d,study_hours_per_week,previous_exam_score,assignments_completed_pct,late_submissions_30d,fee_pending_amount,counselor_visits_30d,scholarship_status,internet_access,advisor_note,support_requests_next_14d,high_risk_intervention,dominant_issue_type
S0400,1,48.1,25,89,8.0,58.6,51.5,3,10000,3,1,0,no intervention needed doing wonderfully,3,0,Stable
S0401,8,53.3,16,61,4.8,62.5,53.6,16,10000,5,1,0,truancy pattern observed skipping school,5,1,Attendance
S0402,4,5.2,28,91,43.7,7.2,35.7,10,10000,10,0,1,defaulter blocked portal unpaid outstanding,10,1,Financial
S0403,11,33.7,26,65,29.8,68.3,35.4,3,50000,6,0,1,coursework submission poor understanding subject,1,0,Academic
S0404,1,13.4,9,63,26.2,24.2,82.9,12,10000,8,0,1,truancy pattern observed skipping school,10,1,Attendance
S0405,8,6.3,2,69,43.8,71.4,78.9,19,50000,0,0,0,emotional distress family emergency referred,2,0,Personal
S0406,4,99.0,17,62,45.9,82.3,30.8,16,50000,7,0,0,homework incomplete lecture comprehension weak,0,0,Academic
S0407,6,32.2,17,72,9.5,80.4,91.4,8,25000,7,0,0,coursework submission poor understanding subject,6,0,Academic
S0408,8,81.0,29,32,36.6,55.3,95.3,3,0,5,1,0,emotional distress family emergency referred,3,0,Personal
S0409,4,25.5,16,40,8.1,52.0,32.7,13,25000,3,1,1,active engaged thriving academically stable,7,1,Stable
S0410,14,68.2,23,88,45.1,14.3,35.4,18,25000,2,1,1,truancy pattern observed skipping school,1,0,Attendance
S0411,3,76.0,2,47,39.4,77.5,50.6,2,50000,10,1,1,cannot afford textbooks payment overdue,1,0,Financial
S0412,16,59.6,2,12,57.4,27.1,94.1,13,50000,2,1,1,below minimum threshold attendance warning issued,3,1,Attendance
S0413,14,47.2,5,72,4.1,49.7,87.6,7,10000,5,1,0,domestic crisis hospitalized chronic illness,4,0,Personal
S0414,9,41.2,12,76,3.4,28.4,10.3,0,10000,7,0,1,grief bereavement family trauma counseling,7,1,Personal
S0415,3,34.9,23,30,16.9,13.4,39.3,9,25000,6,1,1,coursework submission poor understanding subject,3,1,Academic
S0416,9,93.0,28,74,15.7,63.0,55.3,17,5000,10,0,0,midterm failed needs extra academic coaching,6,0,Academic
S0417,13,83.1,14,67,14.8,5.4,50.3,15,5000,0,0,0,quiz grades dropping needs tutoring urgently,0,0,Academic
S0418,2,96.5,24,97,54.4,74.9,19.4,7,10000,10,1,1,quiz grades dropping needs tutoring urgently,8,0,Academic
S0419,16,12.4,8,3,15.0,31.8,85.9,0,5000,5,1,0,transport late irregular punctuality problem,3,1,Attendance
S0420,14,73.1,3,18,16.3,0.0,67.7,11,10000,6,1,1,active engaged thriving academically stable,2,1,Stable
S0421,2,93.8,13,69,45.6,51.1,83.8,7,50000,6,1,0,performing great assignments submitted timely,3,0,Stable
S0422,2,18.1,4,97,27.0,4.7,85.9,15,25000,8,1,0,homework incomplete lecture comprehension weak,3,1,Academic
S0423,6,6.6,1,81,46.6,27.6,74.8,17,0,10,1,1,transport late irregular punctuality problem,3,1,Attendance
S0424,3,74.1,10,12,3.9,70.7,43.9,3,25000,10,1,0,active engaged thriving academically stable,7,1,Stable
S0425,16,57.4,8,22,29.3,6.3,61.1,5,10000,9,0,1,cannot afford textbooks payment overdue,9,1,Financial
S0426,13,84.2,23,82,2.0,83.9,16.0,11,10000,4,1,0,defaulter blocked portal unpaid outstanding,2,0,Financial
S0427,9,14.0,2,74,3.8,0.4,67.4,8,25000,0,1,0,fee overdue dues outstanding payment delayed,5,1,Financial
S0428,4,79.5,26,0,54.4,24.7,17.9,14,10000,1,0,0,grief bereavement family trauma counseling,7,1,Personal
S0429,1,20.2,27,87,8.4,74.1,69.4,15,5000,3,1,0,active engaged thriving academically stable,13,1,Stable
S0430,4,16.4,28,53,31.9,31.6,23.0,11,5000,4,1,0,fee overdue dues outstanding payment delayed,3,1,Financial
S0431,1,16.4,8,70,24.7,10.2,11.8,13,10000,8,0,1,excellent consistent progress no worries,5,1,Stable
S0432,14,81.5,2,88,20.8,36.0,16.5,12,10000,10,1,0,no intervention needed doing wonderfully,0,0,Stable
S0433,5,66.5,24,84,54.0,27.0,0.2,1,5000,0,1,1,missed practicals labs consistently absent,5,0,Attendance
S0434,16,52.3,1,14,1.3,84.3,71.9,2,10000,2,1,0,financial hardship dues unpaid charges pending,2,0,Financial
S0435,4,35.9,11,64,39.8,31.3,73.2,9,10000,4,1,1,emotional distress family emergency referred,2,0,Personal
S0436,8,87.7,9,75,57.8,78.9,51.5,8,25000,2,1,0,domestic crisis hospitalized chronic illness,1,0,Personal
S0437,16,39.2,8,70,33.6,89.2,16.1,19,0,3,1,1,financial hardship dues unpaid charges pending,1,0,Financial
S0438,8,81.7,14,14,56.2,43.4,8.4,7,5000,2,0,1,fee overdue dues outstanding payment delayed,2,0,Financial
S0439,7,43.9,7,20,3.1,91.0,1.9,9,25000,3,1,0,midterm failed needs extra academic coaching,1,1,Academic
S0440,3,37.7,24,18,25.1,37.7,16.6,18,0,0,1,0,on track zero concerns outstanding performer,2,1,Stable
S0441,1,46.3,4,59,15.6,96.4,89.1,2,10000,7,0,0,no intervention needed doing wonderfully,1,0,Stable
S0442,16,30.1,10,92,43.8,8.9,24.2,4,10000,3,0,1,grief bereavement family trauma counseling,4,1,Personal
S0443,1,74.8,26,88,58.9,68.7,35.4,2,25000,6,1,1,midterm failed needs extra academic coaching,6,0,Academic
S0444,16,50.3,1,32,15.4,49.4,10.5,15,10000,1,0,0,transport late irregular punctuality problem,4,0,Attendance
S0445,12,23.2,23,48,39.3,38.8,22.2,16,50000,1,1,0,quiz grades dropping needs tutoring urgently,6,1,Academic
S0446,11,90.0,27,95,11.9,63.3,51.9,14,25000,5,1,1,psychological support personal tragedy intervention,10,0,Personal
S0447,3,38.4,14,34,33.9,70.4,60.8,2,0,1,0,1,transport late irregular punctuality problem,3,0,Attendance
S0448,6,54.4,5,43,27.8,0.4,24.5,11,25000,5,1,0,on track zero concerns outstanding performer,3,1,Stable
S0449,7,90.6,7,89,58.3,16.7,5.8,8,5000,10,1,1,homework incomplete lecture comprehension weak,1,0,Academic
S0450,6,62.4,26,10,36.5,71.3,39.1,20,25000,1,0,0,emotional distress family emergency referred,3,0,Personal
S0451,14,11.7,4,98,21.0,66.6,23.4,11,10000,3,0,0,quiz grades dropping needs tutoring urgently,2,0,Academic
S0452,14,94.0,15,71,6.8,96.6,22.0,14,10000,6,0,0,truancy pattern observed skipping school,4,0,Attendance
S0453,6,62.8,25,77,9.1,76.1,96.0,1,50000,7,0,1,coursework submission poor understanding subject,2,0,Academic
S0454,6,33.5,17,73,13.5,95.1,61.6,17,50000,2,1,1,missed practicals labs consistently absent,3,0,Attendance
S0455,13,13.9,5,65,15.1,70.3,55.7,19,50000,8,0,1,scholarship revoked pending semester charges,5,1,Financial
S0456,3,79.4,4,45,51.0,29.8,41.6,11,0,1,0,1,excellent consistent progress no worries,1,0,Stable
S0457,6,62.0,27,8,33.7,10.5,42.9,3,50000,7,0,0,cannot afford textbooks payment overdue,5,1,Financial
S0458,8,53.3,15,2,31.4,78.2,54.1,15,0,7,0,1,fee overdue dues outstanding payment delayed,4,0,Financial
S0459,11,89.4,12,84,6.9,64.4,69.6,15,50000,3,0,0,domestic crisis hospitalized chronic illness,2,0,Personal
S0460,11,78.9,27,25,51.6,4.8,70.2,0,0,0,1,0,on track zero concerns outstanding performer,1,0,Stable
S0461,2,15.2,4,71,43.4,36.0,17.2,1,25000,0,0,0,active engaged thriving academically stable,0,0,Stable
S0462,5,31.2,12,47,4.1,95.7,50.0,2,25000,1,1,1,defaulter blocked portal unpaid outstanding,2,0,Financial
S0463,14,24.8,16,65,42.5,50.0,41.2,20,10000,8,0,0,performing great assignments submitted timely,3,1,Stable
S0464,1,74.4,17,69,32.6,43.3,87.1,19,0,1,0,0,transport late irregular punctuality problem,3,0,Attendance
S0465,12,3.4,7,27,4.9,45.8,63.1,16,5000,1,0,1,active engaged thriving academically stable,4,1,Stable
S0466,15,57.0,12,92,27.5,20.9,53.3,19,10000,5,0,0,grief bereavement family trauma counseling,6,0,Personal
S0467,16,76.2,29,25,29.1,36.9,11.5,20,25000,6,0,1,struggling with calculus exam preparation,11,1,Academic
S0468,1,87.7,28,24,9.9,37.0,60.6,0,0,6,0,1,truancy pattern observed skipping school,6,0,Attendance
S0469,5,34.2,18,11,56.7,5.2,11.7,19,50000,8,0,1,no intervention needed doing wonderfully,4,1,Stable
S0470,12,82.1,25,4,51.0,76.8,33.7,5,5000,5,0,0,midterm failed needs extra academic coaching,3,0,Academic
S0471,13,11.1,2,97,40.1,41.7,14.3,14,25000,7,1,1,midterm failed needs extra academic coaching,7,1,Academic
S0472,16,84.6,23,47,27.7,82.2,69.2,13,10000,10,0,1,below minimum threshold attendance warning issued,5,0,Attendance
S0473,3,12.7,7,36,24.7,85.0,20.6,19,0,5,1,1,domestic crisis hospitalized chronic illness,7,1,Personal
S0474,4,39.7,1,78,39.1,21.2,39.2,14,5000,1,0,1,scholarship revoked pending semester charges,0,0,Financial
S0475,3,79.7,7,43,32.7,65.7,89.6,13,0,0,1,0,anxiety depression mental health therapy,2,0,Personal
S0476,16,15.0,26,99,3.7,47.2,20.4,20,50000,4,0,1,no intervention needed doing wonderfully,4,1,Stable
S0477,1,22.9,12,14,30.8,88.0,50.8,4,10000,8,0,0,no intervention needed doing wonderfully,1,1,Stable
S0478,16,72.2,12,42,48.4,21.6,41.9,5,0,7,0,1,scholarship revoked pending semester charges,3,1,Financial
S0479,1,72.0,0,47,27.6,67.8,1.8,16,25000,3,1,0,no intervention needed doing wonderfully,1,0,Stable
S0480,12,64.1,5,86,3.1,60.8,79.3,10,10000,4,1,1,below minimum threshold attendance warning issued,2,0,Attendance
S0481,12,69.4,23,69,47.2,29.5,6.9,15,25000,4,1,0,transport late irregular punctuality problem,8,0,Attendance
S0482,14,54.3,18,45,12.1,13.7,47.4,11,0,5,1,1,transport late irregular punctuality problem,4,1,Attendance
S0483,13,25.2,15,42,15.5,65.2,56.1,14,10000,2,0,0,fee overdue dues outstanding payment delayed,4,1,Financial
S0484,14,34.6,7,20,9.9,73.9,62.8,3,25000,4,0,0,homework incomplete lecture comprehension weak,1,0,Academic
S0485,5,18.2,27,22,19.8,31.6,68.9,17,50000,1,0,0,cannot afford textbooks payment overdue,9,1,Financial
S0486,6,90.8,0,79,45.4,64.5,25.3,20,50000,9,1,1,below minimum threshold attendance warning issued,3,0,Attendance
S0487,3,58.3,26,46,31.2,39.5,1.0,2,0,0,0,0,missed practicals labs consistently absent,2,0,Attendance
S0488,12,40.1,26,14,12.3,71.3,72.3,7,10000,10,1,0,defaulter blocked portal unpaid outstanding,6,1,Financial
S0489,9,46.2,15,24,52.7,19.9,53.6,2,5000,0,1,0,excellent consistent progress no worries,0,0,Stable
S0490,5,94.7,8,35,52.8,89.0,83.6,7,10000,9,1,0,emotional distress family emergency referred,1,0,Personal
S0491,8,15.3,12,74,52.2,28.7,82.1,17,50000,6,1,1,emotional distress family emergency referred,4,1,Personal
S0492,13,58.6,10,50,14.3,36.8,84.3,9,25000,1,1,0,emotional distress family emergency referred,3,0,Personal
S0493,1,50.6,12,14,27.1,5.8,48.5,19,5000,3,0,0,absent skipping morning sessions repeatedly,3,1,Attendance
S0494,14,61.1,24,67,59.1,11.2,33.4,16,0,4,1,0,no intervention needed doing wonderfully,3,1,Stable
S0495,5,1.8,20,20,46.3,51.6,79.2,7,5000,6,1,1,transport late irregular punctuality problem,1,1,Attendance
S0496,15,87.2,9,12,1.6,26.8,45.1,10,0,1,0,0,absent skipping morning sessions repeatedly,0,0,Attendance
S0497,3,93.2,3,85,3.9,83.5,18.3,4,5000,5,1,0,excellent consistent progress no worries,0,0,Stable
S0498,12,56.5,30,18,27.8,1.5,85.5,12,0,0,1,0,active engaged thriving academically stable,3,1,Stable
S0499,1,69.7,26,33,54.6,37.9,88.3,20,0,6,0,0,psychological support personal tragedy intervention,2,0,Personal
S0500,4,92.2,5,77,32.3,33.7,46.6,4,5000,8,0,1,anxiety depression mental health therapy,1,0,Personal
S0501,15,70.7,27,67,29.9,1.9,7.6,12,5000,4,0,0,coursework submission poor understanding subject,10,1,Academic
S0502,13,15.3,6,51,6.3,12.4,38.8,5,0,4,1,0,absent skipping morning sessions repeatedly,0,1,Attendance
S0503,5,57.6,4,26,39.4,41.4,80.4,4,50000,3,0,1,transport late irregular punctuality problem,0,0,Attendance
S0504,16,60.7,10,28,49.3,49.3,90.2,8,5000,2,0,1,struggling with calculus exam preparation,3,0,Academic
S0505,7,42.4,12,27,22.8,40.4,20.3,15,10000,8,0,1,absent skipping morning sessions repeatedly,2,1,Attendance
S0506,1,73.6,25,34,46.5,53.1,6.7,1,25000,4,1,0,performing great assignments submitted timely,0,0,Stable
S0507,16,93.4,24,7,57.9,59.5,87.7,0,0,7,0,1,performing great assignments submitted timely,3,0,Stable
S0508,3,92.6,18,15,12.2,1.0,38.9,7,0,8,1,0,fee overdue dues outstanding payment delayed,2,1,Financial
S0509,16,45.1,30,35,31.4,46.4,54.2,18,25000,4,1,1,truancy pattern observed skipping school,6,1,Attendance
S0510,2,11.3,22,29,17.2,96.3,96.8,10,50000,9,0,0,cannot afford textbooks payment overdue,6,1,Financial
S0511,9,98.5,9,17,47.6,51.9,6.7,11,25000,8,1,1,on track zero concerns outstanding performer,3,0,Stable
S0512,10,83.9,9,1,34.7,67.8,64.8,11,5000,1,1,0,no intervention needed doing wonderfully,4,0,Stable
S0513,15,12.5,10,48,38.1,31.2,7.4,6,25000,8,0,1,financial hardship dues unpaid charges pending,4,1,Financial
S0514,6,92.1,20,76,47.9,77.4,37.5,12,0,10,1,0,on track zero concerns outstanding performer,9,0,Stable
S0515,10,87.0,29,3,23.8,77.3,80.4,7,25000,3,0,0,on track zero concerns outstanding performer,4,0,Stable
S0516,3,51.9,6,89,54.9,52.1,43.3,8,10000,5,1,0,domestic crisis hospitalized chronic illness,3,0,Personal
S0517,8,59.1,30,88,32.0,97.6,99.7,6,5000,5,1,0,defaulter blocked portal unpaid outstanding,1,0,Financial
S0518,14,39.9,17,93,9.5,12.6,55.9,20,25000,5,0,0,grief bereavement family trauma counseling,2,1,Personal
S0519,8,5.5,3,74,41.8,1.7,32.1,14,0,1,0,0,truancy pattern observed skipping school,3,1,Attendance
S0520,2,33.5,1,6,47.6,77.0,22.0,1,5000,6,1,0,fee overdue dues outstanding payment delayed,3,0,Financial
S0521,16,80.3,13,94,19.0,80.7,35.1,19,0,5,1,0,psychological support personal tragedy intervention,3,0,Personal
S0522,15,0.5,12,73,51.4,12.0,37.3,11,50000,10,0,1,no intervention needed doing wonderfully,4,1,Stable
S0523,6,33.3,28,38,54.4,26.6,6.9,0,10000,0,1,0,grief bereavement family trauma counseling,2,1,Personal
S0524,7,39.8,11,12,16.6,1.8,37.0,7,50000,1,1,0,performing great assignments submitted timely,5,1,Stable
S0525,2,53.7,6,30,59.0,29.3,46.4,4,10000,6,1,1,midterm failed needs extra academic coaching,1,0,Academic
S0526,15,92.0,1,70,8.4,77.3,72.3,14,25000,0,1,0,financial hardship dues unpaid charges pending,1,0,Financial
S0527,11,34.6,12,62,12.1,51.8,65.7,0,5000,0,0,1,psychological support personal tragedy intervention,2,0,Personal
S0528,10,34.7,13,55,11.1,34.8,70.9,0,25000,0,0,0,financial hardship dues unpaid charges pending,3,1,Financial
S0529,2,73.8,26,41,53.6,37.2,0.8,9,10000,7,0,1,psychological support personal tragedy intervention,2,1,Personal
S0530,10,45.2,16,60,39.3,0.1,21.8,9,10000,3,0,1,fee overdue dues outstanding payment delayed,5,1,Financial
S0531,1,22.5,8,41,9.1,30.0,66.2,20,10000,3,0,0,emotional distress family emergency referred,3,1,Personal
S0532,8,45.2,16,55,26.4,64.6,48.4,14,0,1,0,1,absent skipping morning sessions repeatedly,1,0,Attendance
S0533,1,14.1,7,35,36.9,97.4,0.5,16,5000,10,1,0,cannot afford textbooks payment overdue,6,0,Financial
S0534,9,17.6,30,83,5.0,84.7,80.4,5,25000,10,0,0,on track zero concerns outstanding performer,3,1,Stable
S0535,11,49.8,1,67,52.9,2.4,77.3,2,25000,10,1,0,psychological support personal tragedy intervention,2,0,Personal
S0536,6,41.9,27,6,48.2,89.9,54.8,12,50000,0,1,0,midterm failed needs extra academic coaching,3,0,Academic
S0537,16,91.5,23,53,30.3,78.3,6.6,15,10000,9,1,1,on track zero concerns outstanding performer,3,0,Stable
S0538,7,36.2,12,0,58.0,78.0,76.7,7,10000,8,0,0,emotional distress family emergency referred,7,1,Personal
S0539,13,58.1,2,43,25.1,45.8,58.4,14,10000,6,1,1,below minimum threshold attendance warning issued,1,0,Attendance
S0540,10,63.2,15,44,59.0,39.8,78.2,16,25000,3,0,1,fee overdue dues outstanding payment delayed,5,0,Financial
S0541,7,1.3,5,46,40.1,30.3,75.2,16,50000,5,1,0,performing great assignments submitted timely,10,1,Stable
S0542,10,66.4,18,12,38.1,6.6,80.3,12,0,1,1,0,homework incomplete lecture comprehension weak,3,0,Academic
S0543,3,17.8,29,21,10.0,22.8,51.8,16,5000,6,0,0,grief bereavement family trauma counseling,5,1,Personal
S0544,2,96.1,6,20,52.9,24.7,14.0,5,0,1,1,0,fee overdue dues outstanding payment delayed,1,0,Financial
S0545,9,14.9,9,85,25.6,48.4,67.1,16,25000,9,1,1,no intervention needed doing wonderfully,4,1,Stable
S0546,8,41.5,8,91,9.7,74.7,62.0,15,10000,7,1,0,no intervention needed doing wonderfully,3,0,Stable
S0547,13,8.5,1,8,0.8,47.4,74.2,13,5000,7,1,1,domestic crisis hospitalized chronic illness,4,1,Personal
S0548,12,99.7,30,25,33.6,5.8,17.0,12,25000,0,0,0,defaulter blocked portal unpaid outstanding,3,0,Financial
S0549,10,50.2,27,8,31.6,95.8,19.5,5,25000,7,1,0,active engaged thriving academically stable,7,1,Stable
S0550,7,59.5,27,14,43.2,94.3,89.0,2,25000,1,1,0,psychological support personal tragedy intervention,1,0,Personal
S0551,9,6.7,14,9,53.4,78.5,75.0,13,5000,5,0,0,emotional distress family emergency referred,11,1,Personal
S0552,4,75.0,29,87,4.8,99.1,90.8,13,5000,0,1,1,anxiety depression mental health therapy,1,0,Personal
S0553,13,21.0,4,41,43.9,54.4,75.9,14,50000,4,1,1,grief bereavement family trauma counseling,2,1,Personal
S0554,4,89.8,28,71,11.2,96.3,59.7,7,50000,10,1,0,fee overdue dues outstanding payment delayed,3,0,Financial
S0555,1,20.5,21,23,51.5,7.6,65.4,14,0,6,1,1,grief bereavement family trauma counseling,1,1,Personal
S0556,8,19.1,3,79,49.1,36.6,88.9,12,5000,9,0,1,anxiety depression mental health therapy,6,1,Personal
S0557,16,3.7,19,48,32.4,22.5,57.9,16,5000,0,1,0,defaulter blocked portal unpaid outstanding,3,1,Financial
S0558,14,47.2,3,25,42.6,19.6,63.2,20,5000,1,0,0,active engaged thriving academically stable,1,1,Stable
S0559,16,56.5,17,90,18.9,14.1,15.6,2,50000,6,1,1,domestic crisis hospitalized chronic illness,2,1,Personal
S0560,14,6.6,3,36,28.3,62.2,47.4,5,25000,5,1,1,below minimum threshold attendance warning issued,0,1,Attendance
S0561,12,77.6,26,67,49.3,78.1,71.6,4,10000,2,1,1,scholarship revoked pending semester charges,1,0,Financial
S0562,3,45.3,16,49,27.6,57.8,27.1,16,50000,9,0,1,fee overdue dues outstanding payment delayed,4,1,Financial
S0563,7,52.4,11,23,21.5,14.7,20.2,1,5000,1,1,0,excellent consistent progress no worries,2,1,Stable
S0564,15,44.1,21,18,29.7,81.1,31.4,14,50000,9,1,0,below minimum threshold attendance warning issued,9,1,Attendance
S0565,12,40.1,16,99,49.7,63.6,24.2,4,0,3,0,1,struggling with calculus exam preparation,1,0,Academic
S0566,2,56.0,9,59,20.1,38.8,21.5,19,5000,2,0,0,grief bereavement family trauma counseling,0,0,Personal
S0567,2,15.5,21,38,10.4,67.4,42.5,5,0,6,0,1,domestic crisis hospitalized chronic illness,12,1,Personal
S0568,16,18.2,0,73,42.7,26.0,90.8,5,5000,7,0,1,domestic crisis hospitalized chronic illness,3,1,Personal
S0569,7,86.2,21,88,49.6,34.5,50.7,17,50000,1,1,0,struggling with calculus exam preparation,4,0,Academic
S0570,15,94.6,25,17,6.0,91.7,18.8,17,25000,9,1,1,active engaged thriving academically stable,13,1,Stable
S0571,6,37.3,23,18,14.4,29.1,7.7,3,10000,6,1,1,cannot afford textbooks payment overdue,4,1,Financial
S0572,3,27.1,26,35,8.5,47.0,69.6,16,0,7,1,0,emotional distress family emergency referred,11,1,Personal
S0573,9,64.4,17,73,20.9,89.0,38.3,13,50000,5,0,0,psychological support personal tragedy intervention,6,0,Personal
S0574,10,40.9,17,96,27.0,70.8,82.2,13,25000,5,1,1,emotional distress family emergency referred,3,0,Personal
S0575,15,2.5,13,54,44.9,6.2,66.0,12,50000,9,1,1,midterm failed needs extra academic coaching,4,1,Academic
S0576,14,15.6,14,68,39.1,14.7,79.6,6,0,0,1,0,no intervention needed doing wonderfully,1,1,Stable
S0577,13,71.6,28,46,37.3,0.8,27.2,11,10000,3,1,1,defaulter blocked portal unpaid outstanding,7,1,Financial
S0578,6,65.9,11,48,21.1,63.1,69.2,14,50000,0,0,1,defaulter blocked portal unpaid outstanding,1,0,Financial
S0579,10,2.7,3,98,50.5,44.8,26.4,18,5000,3,1,0,grief bereavement family trauma counseling,2,1,Personal
S0580,10,22.2,26,97,28.3,13.4,93.9,10,25000,1,1,0,midterm failed needs extra academic coaching,4,1,Academic
S0581,6,23.1,2,32,58.7,95.8,63.6,14,50000,10,1,0,truancy pattern observed skipping school,2,0,Attendance
S0582,1,67.2,19,20,38.0,53.0,32.5,11,25000,4,0,0,financial hardship dues unpaid charges pending,3,1,Financial
S0583,4,2.0,28,80,7.6,24.2,27.0,2,5000,9,0,0,emotional distress family emergency referred,3,1,Personal
S0584,10,10.4,11,21,40.6,50.1,19.1,16,10000,8,1,0,fee overdue dues outstanding payment delayed,4,1,Financial
S0585,6,80.0,6,47,19.5,68.0,69.5,2,10000,10,1,1,emotional distress family emergency referred,6,0,Personal
S0586,15,17.9,28,36,41.2,7.6,21.9,18,5000,9,1,1,fee overdue dues outstanding payment delayed,7,1,Financial
S0587,6,65.3,10,14,4.2,27.5,59.5,19,25000,2,0,0,emotional distress family emergency referred,10,1,Personal
S0588,11,23.8,0,34,10.5,80.7,26.5,3,50000,7,1,0,fee overdue dues outstanding payment delayed,1,1,Financial
S0589,12,9.9,5,91,51.3,46.0,66.2,2,5000,2,1,1,performing great assignments submitted timely,2,0,Stable
S0590,5,24.3,14,70,13.6,54.7,81.5,15,0,5,1,1,quiz grades dropping needs tutoring urgently,5,1,Academic
S0591,1,72.2,14,31,50.2,43.3,77.8,11,25000,3,0,1,cannot afford textbooks payment overdue,2,0,Financial
S0592,8,85.6,18,10,16.8,4.4,76.1,7,10000,7,1,0,performing great assignments submitted timely,8,1,Stable
S0593,5,83.0,10,9,38.6,16.6,18.8,16,5000,10,1,0,fee overdue dues outstanding payment delayed,5,1,Financial
S0594,12,39.7,25,72,41.6,44.6,8.8,6,10000,5,0,1,missed practicals labs consistently absent,3,0,Attendance
S0595,12,66.8,22,77,30.8,20.9,69.9,10,25000,7,0,0,transport late irregular punctuality problem,6,1,Attendance
S0596,12,20.5,25,76,18.3,5.0,36.8,17,10000,0,1,0,performing great assignments submitted timely,1,1,Stable
S0597,5,29.3,1,56,12.8,84.4,43.2,0,5000,5,0,0,on track zero concerns outstanding performer,1,0,Stable
S0598,7,89.6,13,24,2.0,98.1,3.1,2,25000,0,1,1,scholarship revoked pending semester charges,0,0,Financial
S0599,4,1.3,1,1,18.2,79.3,26.0,3,0,0,0,1,active engaged thriving academically stable,2,0,Stable
S0600,6,8.6,28,63,39.2,85.4,3.4,12,5000,7,0,0,cannot afford textbooks payment overdue,7,1,Financial
